('Attack Liquid Detergent - Perfume (Floral)', 'detergent, smells good, Liquid Detergent - Perfume (Floral) ', '3.6kg', 1, 1, 1, 472),
('Attack Liquid Detergent - Perfume (Floral)', 'detergent, smells good, Liquid Detergent - Perfume (Floral) ', '3 x 3.6kg (CTN)', 1, 1, 1, 472),
('Attack Liquid Detergent - Plus Colour (Aroma Fresh)', 'detergent, smells good, Liquid Detergent - Plus Colour (Aroma Fresh) ', '3.6kg', 1, 1, 1, 472),
('Attack Liquid Detergent - Plus Colour (Aroma Fresh)', 'detergent, smells good, Liquid Detergent - Plus Colour (Aroma Fresh) ', '3 x 3.6kg (CTN)', 1, 1, 1, 472),
('Attack Liquid Detergent - Plus Softener', 'detergent, smells good, Liquid Detergent - Plus Softener ', '3.6kg', 1, 1, 1, 472),
('Attack Liquid Detergent - Plus Softener', 'detergent, smells good, Liquid Detergent - Plus Softener ', '3 x 3.6kg (CTN)', 1, 1, 1, 472),
('Attack Liquid Detergent - Ultra Power (Aromatic Floral)', 'detergent, smells good, Liquid Detergent - Ultra Power (Aromatic Floral) ', '4kg', 1, 1, 1, 472),
('Attack Liquid Detergent - Ultra Power (Aromatic Floral)', 'detergent, smells good, Liquid Detergent - Ultra Power (Aromatic Floral) ', '3 x 4kg (CTN)', 1, 1, 1, 472),
('Attack Liquid Detergent Refill - Perfume (Floral)', 'detergent, smells good, Liquid Detergent Refill - Perfume (Floral) ', '1.4kg', 1, 1, 1, 472),
('Attack Liquid Detergent Refill - Plus Colour (Aroma Fresh)', 'detergent, smells good, Liquid Detergent Refill - Plus Colour (Aroma Fresh) ', '1.4kg', 1, 1, 1, 472),
('Attack Liquid Detergent Refill - Plus Softener', 'detergent, smells good, Liquid Detergent Refill - Plus Softener ', '1.4kg', 1, 1, 1, 472),
('Attack Liquid Detergent Refill - Ultra Power (Aromatic Floral)', 'detergent, smells good, Liquid Detergent Refill - Ultra Power (Aromatic Floral) ', '1.6kg', 1, 1, 1, 472),
('Bio-D Laundry Liquid Fragrance Free', 'detergent, smells good, Laundry Liquid Fragrance Free ', '1L', 1, 0, 2, 472),
('Bio-D Laundry Liquid With Juniper And Seaweed', 'detergent, smells good, Laundry Liquid With Juniper And Seaweed ', '1L', 1, 0, 2, 472),
('Bio-D Laundry Liquid With Lavender', 'detergent, smells good, Laundry Liquid With Lavender ', '5L', 1, 0, 2, 472),
('Bio-D Laundry Liquid With Lavender', 'detergent, smells good, Laundry Liquid With Lavender ', '1L', 1, 0, 2, 472),
('Bio-Home Laundry Detergent - Hyacinth & Nectarine', 'detergent, smells good, Laundry Detergent - Hyacinth & Nectarine ', '1.5L', 1, 0, 3, 472),
('Bio-Home Laundry Detergent Delicate - Hyacinth & Nectarine', 'detergent, smells good, Laundry Detergent Delicate - Hyacinth & Nectarine ', '1.5L', 1, 1, 3, 472),
('Breeze Liquid Detergent - Anti-Bacterial & Colour Protect', 'detergent, smells good, Liquid Detergent - Anti-Bacterial & Colour Protect ', '3.8kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Colour Care', 'detergent, smells good, Liquid Detergent - Colour Care ', '3.8kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Colour Care', 'detergent, smells good, Liquid Detergent - Colour Care ', '2.6kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Comfort (Long Lasting Perfume)', 'detergent, smells good, Liquid Detergent - Comfort (Long Lasting Perfume) ', '2.5kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Fragrance of Comfort', 'detergent, smells good, Liquid Detergent - Fragrance of Comfort ', '3.6kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Gentle on Skin', 'detergent, smells good, Liquid Detergent - Gentle on Skin ', '3.6kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Goodbye Musty (Indoor Drying)', 'detergent, smells good, Liquid Detergent - Goodbye Musty (Indoor Drying) ', '3.8kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Luxury Perfume', 'detergent, smells good, Liquid Detergent - Luxury Perfume ', '3.6kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Power Clean', 'detergent, smells good, Liquid Detergent - Power Clean ', '3.8kg', 1, 1, 4, 472),
('Breeze Liquid Detergent - Power Clean', 'detergent, smells good, Liquid Detergent - Power Clean ', '2.6kg', 1, 1, 4, 472),
('Breeze Liquid Detergent Refill - Anti-Bacterial & ColourProtect', 'detergent, smells good, Liquid Detergent Refill - Anti-Bacterial & ColourProtect ', '1.5kg', 1, 1, 4, 472),
('Breeze Liquid Detergent Refill - Colour Care', 'detergent, smells good, Liquid Detergent Refill - Colour Care ', '1.8kg', 1, 1, 4, 472),
('Breeze Liquid Detergent Refill - Gentle on Skin', 'detergent, smells good, Liquid Detergent Refill - Gentle on Skin ', '1.5kg', 1, 1, 4, 472),
('Breeze Liquid Detergent Refill - Power Clean ', 'detergent, smells good, Liquid Detergent Refill - Power Clean  ', '1.8kg', 1, 1, 4, 472),
('Dynamo Power Gel Laundry Detergent - Anti-Bacterial', 'detergent, smells good, Power Gel Laundry Detergent - Anti-Bacterial ', '2.7kg', 1, 1, 5, 472),
